model_id,model_names
0,01-ai_yi-34b
1,01-ai_yi-6b
2,01-ai_yi-large-preview
3,AlephAlpha_luminous-base
4,AlephAlpha_luminous-extended
5,AlephAlpha_luminous-supreme
6,Austism_chronos-hermes-13b
7,Gryphe_MythoMax-L2-13b
8,NousResearch_Nous-Capybara-7B-V1p9
9,NousResearch_Nous-Hermes-2-Mistral-7B-DPO
10,NousResearch_Nous-Hermes-2-Mixtral-8x7B-DPO
11,NousResearch_Nous-Hermes-2-Mixtral-8x7B-SFT
12,NousResearch_Nous-Hermes-2-Yi-34B
13,NousResearch_Nous-Hermes-Llama2-13b
14,NousResearch_Nous-Hermes-llama-2-7b
15,Open-Orca_Mistral-7B-OpenOrca
16,Qwen_Qwen1.5-0.5B-Chat
17,Qwen_Qwen1.5-1.8B-Chat
18,Qwen_Qwen1.5-4B-Chat
19,Qwen_Qwen2-72B-Instruct
20,Snowflake_snowflake-arctic-instruct
21,Undi95_Toppy-M-7B
22,WizardLM_WizardLM-13B-V1.2
23,ai21_j1-grande
24,ai21_j1-grande-v2-beta
25,ai21_j1-jumbo
26,ai21_j1-large
27,ai21_j2-grande
28,ai21_j2-jumbo
29,ai21_j2-large
30,ai21_jamba-1.5-large
31,ai21_jamba-1.5-mini
32,ai21_jamba-instruct
33,allenai_olmo-1.7-7b
34,allenai_olmo-7b
35,anthropic_claude-2.1
36,anthropic_claude-3-5-sonnet-20240620
37,anthropic_claude-3-haiku-20240307
38,anthropic_claude-3-opus-20240229
39,anthropic_claude-3-sonnet-20240229
40,anthropic_claude-instant-1.2
41,anthropic_stanford-online-all-v4-s3
42,codellama_CodeLlama-13b-Instruct-hf
43,codellama_CodeLlama-34b-Instruct-hf
44,codellama_CodeLlama-70b-Instruct-hf
45,codellama_CodeLlama-7b-Instruct-hf
46,cognitivecomputations_dolphin-2.5-mixtral-8x7b
47,cohere_command-medium-beta
48,cohere_command-r
49,cohere_command-r-plus
50,cohere_command-xlarge-beta
51,cohere_large-20220720
52,cohere_medium-20220720
53,cohere_medium-20221108
54,cohere_small-20220720
55,cohere_xlarge-20220609
56,cohere_xlarge-20221108
57,databricks_dbrx-instruct
58,deepseek-ai_deepseek-coder-33b-instruct
59,deepseek-ai_deepseek-llm-67b-chat
60,eleutherai_pythia-12b-v0
61,eleutherai_pythia-1b-v0
62,eleutherai_pythia-6.9b
63,garage-bAInd_Platypus2-70B-instruct
64,google_gemini-1.0-pro-001
65,google_gemini-1.5-flash-001
66,google_gemini-1.5-flash-preview-0514
67,google_gemini-1.5-pro-001
68,google_gemini-1.5-pro-preview-0409
69,google_gemma-2-27b
70,google_gemma-2-9b
71,google_gemma-2b-it
72,google_gemma-7b
73,google_text-bison@001
74,google_text-unicorn@001
75,lmsys_vicuna-13b-v1.3
76,lmsys_vicuna-13b-v1.5
77,lmsys_vicuna-7b-v1.3
